Event,Particle,Px,Py,Pz,Energy,Mass,PID
37,Higgs,-10.764248689254833,-35.243641771552035,-20.08295688147534,131.85715184345827,125.0,25
37,Z Boson,-8.881784197001252e-16,2.7755575615628914e-16,0.0,89.88920303845052,89.88920593261719,23
37,Muon+,31.207981192520307,-29.47538589071338,-13.314266799367328,44.944602277913575,0.1056599989533424,-13
37,Muon-,-31.207982507093003,29.47538280173343,13.314265172361608,44.944605557618665,0.1056599989533424,13
37,Photon,-10.764248360756032,-35.24364069600145,-20.08295626859214,41.96794478104684,0.0,22
94,Higgs,35.04441803248056,11.705406649306262,10.041717931091519,130.73241326873944,125.0,25
94,Z Boson,3.552713678800501e-15,1.8318679906315083e-15,8.881784197001252e-16,92.44450389610014,92.44450378417967,23
94,Electron+,-37.21703102279447,-7.2187619433554655,26.44387789673807,46.22225473474988,0.0005109999910928,-11
94,Electron-,37.217032103633535,7.2187627812104775,-26.4438771101945,46.2222532339456,0.0005109999910928,11
94,Photon,35.044417497745165,11.705406470695928,10.041717777867051,38.28790737782098,0.0,22
110,Higgs,-7.892457282044513,-35.96510866787399,-22.41335413232751,132.22381921160047,125.0,25
110,Z Boson,0.0,2.7755575615628914e-15,0.0,89.11769201767683,89.11769104003906,23
110,Muon+,-40.39469198795708,8.875585198493976,16.5822893408018,44.55884566523047,0.1056599989533424,-13
110,Muon-,40.39469318751006,-8.875583124376158,-16.582289596218892,44.55884215368927,0.1056599989533424,13
110,Photon,-7.892457522903195,-35.965109765442016,-22.413354816328805,43.10613122907438,0.0,22
171,Higgs,-34.589205927785414,-18.993331809609394,7.334299902110636,131.28576379409446,125.0,25
171,Z Boson,3.552713678800501e-15,3.3306690738754696e-16,-8.881784197001252e-16,91.14910171086001,91.14910125732422,23
171,Muon+,21.821755750785094,33.47079350974217,21.92134761680919,45.5745489035465,0.1056599989533424,-13
171,Muon-,-21.821755672491566,-33.47079198940242,-21.921346881953475,45.57454897573331,0.1056599989533424,13
171,Photon,-34.58920645557482,-18.99333209942464,7.334300014023162,40.13666408649623,0.0,22
210,Higgs,11.228071681501422,32.70886126062751,19.642394394501963,131.17455109967435,125.0,25
210,Z Boson,0.0,2.7755575615628914e-15,3.552713678800501e-15,91.40317108077893,91.40316772460938,23
210,Electron+,29.2156163245541,32.88241755626576,-12.402787827764238,45.701583972758314,0.0005109999910928,-11
210,Electron-,-29.2156147775093,-32.8824205132272,12.402786720611378,45.70158270219038,0.0005109999910928,11
210,Photon,11.228072024154976,32.708862258822734,19.642394993940254,39.77138402202503,0.0,22
295,Higgs,37.187169692184064,-20.57361090559667,-5.822755988508531,132.15545218685415,125.0,25
295,Z Boson,3.552713678800501e-15,-2.4424906541753444e-15,0.0,89.25949007636667,89.25949096679688,23
295,Electron+,-24.986651766599877,-2.687516205884032,-36.881685411369766,44.62974378105549,0.0005109999910928,-11
295,Electron-,24.986650768685465,2.6875162303596416,36.881685895134034,44.62974598938352,0.0005109999910928,11
295,Photon,37.18716969218407,-20.57361090559667,-5.822755988508541,42.8959621104875,0.0,22
301,Higgs,-34.606561459998844,-11.40315459113368,1.0573663641354187,130.2066206240757,125.0,25
301,Z Boson,7.105427357601002e-15,6.661338147750939e-16,-1.1102230246251565e-16,93.75440459532058,93.75440216064452,23
301,Muon+,-6.875010030504389,-11.31641585221326,-44.96814397991984,46.877201716520226,0.1056599989533424,-13
301,Muon-,6.875011022374286,11.316415864799025,44.96814189259025,46.87720259712653,0.1056599989533424,13
301,Photon,-34.60656145999886,-11.40315459113368,1.057366364135409,36.45221602875514,0.0,22
309,Higgs,1.3087835350145114,45.15932213506678,-5.746678722807786,133.03797054368889,125.0,25
309,Z Boson,0.0,9.298117831235686e-16,8.881784197001252e-16,87.49566300546867,87.49566650390625,23
309,Electron+,14.532743009154574,37.00584623776792,-18.254854628460624,43.747834567917764,0.0005109999910928,-11
309,Electron-,-14.53274326342412,-37.00584282070704,18.254853005833084,43.74783324926928,0.0005109999910928,11
309,Photon,1.3087834950736075,45.15932075691364,-5.7466785474330795,45.54230347822354,0.0,22
311,Higgs,-26.053684357158986,29.260943832193202,17.51540148796952,132.1619710499885,125.0,25
311,Z Boson,-3.552713678800501e-15,2.886579864025407e-15,0.0,89.24593032772992,89.24592590332031,23
311,Muon+,-36.64391985401731,24.962845811375367,-5.027653732416291,44.6229661595223,0.1056599989533424,-13
311,Muon-,36.64391790639219,-24.962845766140774,5.027653759493418,44.6229645657553,0.1056599989533424,13
311,Photon,-26.053684357158986,29.2609438321932,17.515401487969505,42.91604072225857,0.0,22
420,Higgs,0.4072786545545778,10.84030471605363,-12.83390023472364,126.12449039530027,125.0,25
420,Z Boson,0.0,-2.310651670001107e-15,0.0,109.32011536231057,109.3201141357422,23
420,Muon+,-30.767423945120058,29.73649614790923,34.0120146598677,54.66005850568191,0.1056599989533424,-13
420,Muon-,30.767424213610646,-29.736494233382615,-34.01201466836576,54.66005702291249,0.1056599989533424,13
420,Photon,0.4072786607691569,10.840304881463554,-12.833900430553427,16.804376957496704,0.0,22
544,Higgs,14.493805066158478,25.947884176233643,-33.80498011255056,132.85759202593195,125.0,25
544,Z Boson,-1.7763568394002505e-15,-9.992007221626409e-16,-7.105427357601002e-15,87.84493106193925,87.84492492675781,23
544,Electron+,14.260145298177719,41.435909010445584,-2.9826766088478083,43.92246318775842,0.0005109999910928,-11
544,Electron-,-14.26014576999681,-41.43591176247973,2.9826781861437333,43.922463294799826,0.0005109999910928,11
544,Photon,14.493805287316393,25.947884572166934,-33.80498062837361,45.01266299123866,0.0,22
548,Higgs,15.934059546379828,-33.16813248213571,14.026968407299403,131.05638141151104,125.0,25
548,Z Boson,0.0,1.7763568394002505e-15,-1.7763568394002505e-15,91.67650140779676,91.67649841308594,23
548,Muon+,33.630902140858325,8.942430831521245,29.835033247879117,45.83824619613261,0.1056599989533424,-13
548,Muon-,-33.63090360926448,-8.942428091132037,-29.835032747330217,45.838250754748515,0.1056599989533424,13
548,Photon,15.934060032648734,-33.16813349434679,14.0269688353685,39.37988400323763,0.0,22
625,Higgs,-12.4436768653457,21.369954274043064,31.920627497967345,131.3599881983392,125.0,25
625,Z Boson,0.0,3.552713678800501e-15,-3.552713678800501e-15,90.98119861959623,90.981201171875,23
625,Electron+,-2.8191044591446053,-11.246719803181568,-43.98816607017085,45.490599027125846,0.0005109999910928,-11
625,Electron-,2.819104722357564,11.246719760601334,43.98816409921946,45.490599081665835,0.0005109999910928,11
625,Photon,-12.443676675470261,21.369953947963435,31.92062701089722,40.37878757434864,0.0,22
676,Higgs,12.11632844017904,35.44699587324482,-3.119823489282136,130.52979824512255,125.0,25
676,Z Boson,0.0,4.413136522884997e-15,-4.440892098500626e-16,92.93953056639641,92.93952941894533,23
676,Electron+,-31.457654971339363,8.811413668453802,-33.04866298568056,46.46976286751224,0.0005109999910928,-11
676,Electron-,31.457653646060255,-8.811414755604359,33.04866093559757,46.46976367654592,0.0005109999910928,11
676,Photon,12.11632844017904,35.44699587324482,-3.119823489282146,37.59026767872617,0.0,22
691,Higgs,8.378532251059466,39.34632488138665,-10.728832412584914,131.75143615646473,125.0,25
691,Z Boson,0.0,5.551115123125783e-17,8.881784197001252e-16,90.11682507728683,90.1168212890625,23
691,Electron+,19.51082797816532,-28.326889192923197,29.106274675651115,45.0584135603025,0.0005109999910928,-11
691,Electron-,-19.510826998806262,28.32689122088962,-29.10627613905227,45.05841230406648,0.0005109999910928,11
691,Photon,8.378532378905723,39.34632548176393,-10.728832576293916,41.63461308954527,0.0,22
709,Higgs,-33.149569831687565,-13.612311210433091,19.63105220196591,131.5088103781337,125.0,25
709,Z Boson,-3.552713678800501e-15,-1.3322676295501878e-15,0.0,90.64847385983236,90.64847564697266,23
709,Electron+,-30.05196257387935,-32.37617256689631,10.14639443683598,45.324234590011805,0.0005109999910928,-11
709,Electron-,30.05196355274683,32.37617201517741,-10.146394062843353,45.32423551011691,0.0005109999910928,11
709,Photon,-33.14957033750986,-13.612311418140473,19.631052501511984,40.86033852496652,0.0,22
762,Higgs,-29.60921658154421,6.669046192149146,-27.549425076073838,131.54905056939035,125.0,25
762,Z Boson,7.105427357601002e-15,-3.608224830031759e-16,0.0,90.55938457117098,90.55938720703124,23
762,Muon+,-40.28973672184375,14.693926315646612,-14.528079922329578,45.27969324900816,0.1056599989533424,-13
762,Muon-,40.28973475315828,-14.693926778668535,14.528079388422514,45.279691853615944,0.1056599989533424,13
762,Photon,-29.609216581544214,6.669046192149146,-27.549425076073845,40.98966599821935,0.0,22
816,Higgs,6.0169684624963375,28.34922459741162,25.301450907065664,130.78626022161433,125.0,25
816,Z Boson,0.0,-9.43689570931383e-16,3.552713678800501e-15,92.31489367665816,92.3148956298828,23
816,Muon+,-24.30378394007491,12.039899076134716,37.34790391583802,46.1574510740069,0.1056599989533424,-13
816,Muon-,24.303785078452396,-12.039898205897222,-37.34790313915816,46.15744663983701,0.1056599989533424,13
816,Photon,6.016968278873032,28.34922373226194,25.301450134926647,38.47136255367624,0.0,22
847,Higgs,-3.016999704281154,1.501355581516165,-40.32674162332235,131.38722329721404,125.0,25
847,Z Boson,4.440892098500626e-16,1.5265566588595902e-16,7.105427357601002e-15,90.91992055584554,90.919921875,23
847,Electron+,-30.9470948854813,-19.383058253305492,-27.077345181887605,45.45996432521234,0.0005109999910928,-11
847,Electron-,30.947094547783685,19.38305758745418,27.07734194752519,45.45996085275395,0.0005109999910928,11
847,Photon,-3.0169996122096303,1.5013555356984287,-40.32674039264788,40.467298731748635,0.0,22
862,Higgs,36.872074526781724,-15.502933375452663,-7.204110056124192,131.44120368002197,125.0,25
862,Z Boson,3.552713678800501e-15,1.1102230246251565e-16,8.881784197001252e-16,90.79898338283547,90.79898071289062,23
862,Muon+,3.292799593245805,-30.431662292192442,33.52870360673953,45.39949215056305,0.1056599989533424,-13
862,Muon-,-3.2927995983980747,30.43166324803304,-33.528705036244354,45.39949119643893,0.1056599989533424,13
862,Photon,36.872074526781724,-15.502933375452665,-7.204110056124202,40.6422202971865,0.0,22
946,Higgs,37.266065853576904,-9.348652499986283,-17.683884476842486,131.96164873916567,125.0,25
946,Z Boson,3.552713678800501e-15,-5.551115123125783e-16,-3.552713678800501e-15,89.66653180043258,89.66653442382812,23
946,Electron+,37.62464780676343,-17.28782329447453,17.19124648310951,44.83326735614335,0.0005109999910928,-11
946,Electron-,-37.62464864896482,17.28782207359489,-17.191246988554347,44.833267974128674,0.0005109999910928,11
946,Photon,37.26606471630683,-9.348652214688048,-17.683883937173167,42.29511291158316,0.0,22
956,Higgs,-36.16411144954964,-8.386135906654072,18.151081807649483,131.65345420143103,125.0,25
956,Z Boson,-3.552713678800501e-15,3.885780586188048e-16,-1.7763568394002505e-15,90.32995095472313,90.32994842529295,23
956,Muon+,-38.765836285303024,-4.943426946359579,22.641475855060122,45.16497714331864,0.1056599989533424,-13
956,Muon-,38.76583627029772,4.9434274197171435,-22.64147489385452,45.16497391789569,0.1056599989533424,13
956,Photon,-36.16411144954964,-8.386135906654072,18.15108180764947,41.3235032467079,0.0,22
1115,Higgs,6.967445623840651,-36.7162156703292,-15.858158540615813,131.4271927112902,125.0,25
1115,Z Boson,0.0,1.1102230246251565e-15,0.0,90.83030865211926,90.83030700683594,23
1115,Muon+,-19.349237589924208,40.8845205350991,-4.072846774435909,45.41515600417698,0.1056599989533424,-13
1115,Muon-,19.349238278469407,-40.88452165073294,4.072846769417894,45.415156624866526,0.1056599989533424,13
1115,Photon,6.967445623840652,-36.7162156703292,-15.858158540615824,40.59688405917093,0.0,22
1117,Higgs,-38.37762493999317,12.017665533796427,-15.63365816502786,132.23720221079213,125.0,25
1117,Z Boson,3.552713678800501e-15,5.551115123125783e-17,1.7763568394002505e-15,89.09003749706773,89.09004211425781,23
1117,Muon+,-37.560869693021985,-9.99382299081483,-21.761257294155982,44.54501956576531,0.1056599989533424,-13
1117,Muon-,37.560869686182485,9.993823469793728,21.761257291369816,44.54501797714617,0.1056599989533424,13
1117,Photon,-38.377623768801,12.017665167046381,-15.63365768792649,43.14716067816526,0.0,22
1180,Higgs,35.96152057789541,6.807948709685861,-17.448403653686256,131.41166583667555,125.0,25
1180,Z Boson,-3.552713678800501e-15,-6.661338147750939e-16,3.552713678800501e-15,90.86507634279951,90.86507415771484,23
1180,Muon+,1.378182710190357,-15.3659924598009,42.732788071984764,45.43253787781053,0.1056599989533424,-13
1180,Muon-,-1.3781837137295447,15.365993404035196,-42.73278709411619,45.432538109444124,0.1056599989533424,13
1180,Photon,35.96152057789542,6.807948709685862,-17.44840365368627,40.54658949387603,0.0,22
1208,Higgs,-25.31270535921837,15.833200944393964,24.037227326600032,130.7448339411497,125.0,25
1208,Z Boson,0.0,-3.3306690738754696e-16,3.552713678800501e-15,92.41453947612442,92.41453552246094,23
1208,Electron+,-22.701884980132967,7.818063213345866,-39.47928431449358,46.20726797791201,0.0005109999910928,-11
1208,Electron-,22.70188572229103,-7.818064154405933,39.47928551708064,46.20726781457684,0.0005109999910928,11
1208,Photon,-25.3127057454596,15.833201185989436,24.037227693379,38.3302964600331,0.0,22
1257,Higgs,7.968288786191071,-11.166044974203396,-57.52237415174186,138.2823116475822,125.0,25
1257,Z Boson,-8.881784197001252e-16,1.1102230246251565e-15,0.0,79.14689329151133,79.14688873291016,23
1257,Electron+,37.65258163437951,-11.042699775351663,5.1380439217579195,39.57344566959753,0.0005109999910928,-11
1257,Electron-,-37.652581634379516,11.042699775351664,-5.138043921757916,39.573447621913786,0.0005109999910928,11
1257,Photon,7.9682887861910725,-11.166044974203398,-57.52237415174186,59.13541835607086,0.0,22
1286,Higgs,35.48317825604382,18.838624625897236,-4.475539736093119,131.37343785132137,125.0,25
1286,Z Boson,7.105427357601002e-15,1.9984014443252818e-15,-4.440892098500626e-16,90.9509194624076,90.95092010498048,23
1286,Electron+,-4.713851995697809,32.96367096430882,-30.97084555080738,45.47545597998321,0.0005109999910928,-11
1286,Electron-,4.713850884674347,-32.96367250784444,30.970847359872277,45.47545926974304,0.0005109999910928,11
1286,Photon,35.483178797474146,18.838624913351833,-4.475539804384445,40.422520393513324,0.0,22
1350,Higgs,4.630253050927975,-38.80162322457943,-9.151963081791225,131.2850472690181,125.0,25
1350,Z Boson,-4.440892098500626e-16,6.675215935558754e-15,-8.881784197001252e-16,91.15072512602067,91.15072631835938,23
1350,Electron+,32.63319111735216,6.515342247383716,-31.140630449371717,45.5753630642705,0.0005109999910928,-11
1350,Electron-,-32.6331931304919,-6.515342405130625,31.140631617737302,45.575365587999485,0.0005109999910928,11
1350,Photon,4.630252980275921,-38.80162263251365,-9.151962942143362,40.134320139746585,0.0,22
1383,Higgs,-1.390873941325278,5.289090509833285,-42.63558547236016,132.18434913904443,125.0,25
1383,Z Boson,2.220446049250313e-16,-7.494005416219807e-16,0.0,89.19944462031582,89.1994400024414,23
1383,Electron+,-42.02473023350764,-14.87658317931511,1.320728892922581,44.599721062903264,0.0005109999910928,-11
1383,Electron-,42.02473200448334,14.876583494761425,-1.320727591944074,44.59971952440923,0.0005109999910928,11
1383,Photon,-1.3908739625483304,5.289090590538402,-42.63558612292758,42.98490653570172,0.0,22
1399,Higgs,33.90134193954857,-1.9946289705303424,-20.7950597251741,131.18961101781585,125.0,25
1399,Z Boson,0.0,2.220446049250313e-16,0.0,91.36858754231332,91.36858367919922,23
1399,Muon+,-22.17322709292686,3.596600004261394,39.780092657861545,45.684293068677334,0.1056599989533424,-13
1399,Muon-,22.173227108972604,-3.5965998298855233,-39.78009494374378,45.684291202752405,0.1056599989533424,13
1399,Photon,33.901342456842,-1.9946290009659655,-20.79506004248154,39.82102547729714,0.0,22
1419,Higgs,-15.983448524081325,15.629239649137109,-31.085344042821465,130.73271347674495,125.0,25
1419,Z Boson,0.0,-1.1102230246251565e-16,7.105427357601002e-15,92.44378097235919,92.44377899169922,23
1419,Muon+,-24.803323861543873,-38.90811350279623,2.7213550087061176,46.221888587338,0.1056599989533424,-13
1419,Muon-,24.80332533289136,38.90811204292089,-2.7213530482372548,46.2218879170274,0.1056599989533424,13
1419,Photon,-15.983448524081323,15.629239649137105,-31.08534404282148,38.288932504385734,0.0,22
1469,Higgs,-24.025556800367948,30.080982544562307,-12.513152824551696,131.3912930297307,125.0,25
1469,Z Boson,3.552713678800501e-15,-2.6645352591003757e-15,1.7763568394002505e-15,90.91078243063953,90.91078186035156,23
1469,Electron+,-37.22481356043341,-20.99118494606574,15.487929190244476,45.45539192737696,0.0005109999910928,-11
1469,Electron-,37.22481160978589,20.991185000277717,-15.48793016647001,45.45539096533125,0.0005109999910928,11
1469,Photon,-24.02555716696886,30.08098300356168,-12.513153015487267,40.48051260396319,0.0,22
1532,Higgs,-9.052532752141385,0.9217050881834877,-39.08357151011461,131.28337081094625,125.0,25
1532,Z Boson,8.881784197001252e-16,-6.245004513516506e-17,-3.552713678800501e-15,91.15453328403014,91.15453338623048,23
1532,Electron+,16.052590753926545,16.928258589889026,-39.154002618852545,45.57726912561445,0.0005109999910928,-11
1532,Electron-,-16.05259055180498,-16.928259813615746,39.15400143279041,45.57726812110399,0.0005109999910928,11
1532,Photon,-9.05253247588001,0.9217050600552807,-39.083570317378665,40.12883352046559,0.0,22
1575,Higgs,-2.0047678339061283,-40.268705034444224,-7.755325510406453,131.57025793465368,125.0,25
1575,Z Boson,-2.220446049250313e-16,1.1171619185290638e-15,8.881784197001252e-16,90.51258295330477,90.51258087158205,23
1575,Muon+,10.110861844777263,-12.571170481612775,42.283055540570764,45.25628945625617,0.1056599989533424,-13
1575,Muon-,-10.110862020938118,12.571172447406319,-42.283056730241924,45.25628934400005,0.1056599989533424,13
1575,Photon,-2.0047678644964577,-40.2687056488959,-7.755325628743339,41.05767698895171,0.0,22
1799,Higgs,33.84236813947038,18.9195622332257,-7.911737072222578,131.11388675454754,125.0,25
1799,Z Boson,0.0,-1.1102230246251565e-16,0.0,91.54304496141037,91.54304504394533,23
1799,Muon+,-20.315374373476494,40.98713620163839,-1.5366981438744538,45.77152264564137,0.1056599989533424,-13
1799,Muon-,20.315374873223785,-40.98713756302787,1.5366980347758625,45.77152589171408,0.1056599989533424,13
1799,Photon,33.84236710668326,18.91956165584648,-7.911736830775533,39.570837791858885,0.0,22
1870,Higgs,-5.605577938456439,-30.300302430108474,-27.674800342984824,131.68304904354326,125.0,25
1870,Z Boson,0.0,-2.7755575615628914e-15,0.0,90.26535666701923,90.26535034179688,23
1870,Muon+,16.170011477759687,21.37509759968901,36.31230097906813,45.13267857841899,0.1056599989533424,-13
1870,Muon-,-16.170011959237414,-21.375096671098746,-36.3123029093273,45.13267830109479,0.1056599989533424,13
1870,Photon,-5.60557802399077,-30.300302892454397,-27.67480076526877,41.41769438584792,0.0,22
1958,Higgs,3.553641211356174,8.176165341020708,39.944425739283574,131.52959816400224,125.0,25
1958,Z Boson,0.0,6.661338147750939e-16,-3.552713678800501e-15,90.60240387022,90.60240173339844,23
1958,Muon+,3.2733710328689076,-34.03116089066915,-29.721255236835656,45.30120351012353,0.1056599989533424,-13
1958,Muon-,-3.273370695215336,34.03116016531323,29.721254444930175,45.30120370895654,0.1056599989533424,13
1958,Photon,3.553641211356174,8.176165341020706,39.94442573928357,40.92719429378223,0.0,22
2003,Higgs,-6.737221557030028,-31.630161630898602,-26.59240077923379,131.82569195080555,125.0,25
2003,Z Boson,0.0,-5.995204332975845e-15,3.552713678800501e-15,89.95669434379604,89.95669555664062,23
2003,Electron+,12.505385254110887,25.748954425789748,34.69378090164504,44.97834456943937,0.0005109999910928,-11
2003,Electron-,-12.505384568979341,-25.748951540532797,-34.69378198683758,44.978345648785236,0.0005109999910928,11
2003,Photon,-6.737221659831871,-31.630162113536556,-26.592401185001634,41.86899961850991,0.0,22
2020,Higgs,-6.6231766125480664,-36.9549232495304,-15.44186468498288,131.4267248536956,125.0,25
2020,Z Boson,0.0,1.1657341758564144e-15,0.0,90.83135762508512,90.83135223388672,23
2020,Electron+,-24.953135021678786,25.8652919193149,27.76529496271869,45.41567590826502,0.0005109999910928,-11
2020,Electron-,24.95313473783374,-25.865292749837533,-27.765292605411027,45.41567805952337,0.0005109999910928,11
2020,Photon,-6.623176713609722,-36.954923813417786,-15.441864920607047,40.59536923402315,0.0,22
2050,Higgs,-24.540057857932513,-5.611172307662057,32.46898724880078,131.57862602755714,125.0,25
2050,Z Boson,3.552713678800501e-15,-2.220446049250313e-16,0.0,90.4941426653184,90.494140625,23
2050,Muon+,-32.912731482139236,15.349096984770183,26.989695262477383,45.2470727328585,0.1056599989533424,-13
2050,Muon-,32.912731480091985,-15.34909746207545,-26.98969525976868,45.247069953864845,0.1056599989533424,13
2050,Photon,-24.540057857932513,-5.611172307662057,32.468987248800765,41.0844833622387,0.0,22
2095,Higgs,-34.74878792996926,-11.622892158593343,1.4232493406682567,130.2674000792907,125.0,25
2095,Z Boson,-3.552713678800501e-15,3.3306690738754696e-16,0.0,93.59867340209014,93.59867095947266,23
2095,Electron+,22.55354567791958,-31.51726423955204,26.233139360295112,46.79933568928026,0.0005109999910928,-11
2095,Electron-,-22.553543698577847,31.517264263632534,-26.233139244034536,46.799337183942775,0.0005109999910928,11
2095,Photon,-34.74878846019368,-11.622892335944602,1.4232493623853082,36.66872866492333,0.0,22
2124,Higgs,-18.118549697399583,33.72523030797158,8.641264567136215,131.01658084296852,125.0,25
2124,Z Boson,1.7763568394002505e-15,1.1102230246251565e-16,-8.881784197001252e-16,91.76936020566473,91.76935577392578,23
2124,Electron+,5.240250521641618,-1.3321310735748586,45.564996119464496,45.88467911330794,0.0005109999910928,-11
2124,Electron-,-5.240249838943681,1.3321300247169274,-45.564998295557295,45.88467694491359,0.0005109999910928,11
2124,Photon,-18.118549973866713,33.72523082257776,8.641264698991439,39.24722263645819,0.0,22
2128,Higgs,-15.809524156822217,-32.728956659934994,21.10170958559148,131.87648693208237,125.0,25
2128,Z Boson,1.7763568394002505e-15,-2.7755575615628914e-15,1.7763568394002505e-15,89.84783525318898,89.84783172607422,23
2128,Electron+,-30.753219651549248,30.013904115375567,13.098214848977978,44.92391666656982,0.0005109999910928,-11
2128,Electron-,30.753219163011536,-30.013903152447426,-13.098214516143194,44.923914843678546,0.0005109999910928,11
2128,Photon,-15.809524639290604,-32.728957658743475,21.10171022956453,42.02865570344437,0.0,22
2148,Higgs,32.462408804314016,14.838780230106357,16.779118852987402,131.0745444912111,125.0,25
2148,Z Boson,3.552713678800501e-15,-1.6653345369377348e-16,-1.7763568394002505e-15,91.6342579245347,91.6342544555664,23
2148,Electron+,-0.5195293515642749,19.751843815772965,41.33768418221579,45.81712796230932,0.0005109999910928,-11
2148,Electron-,0.5195293696692413,-19.75184476117138,-41.33768226550909,45.8171301050435,0.0005109999910928,11
2148,Photon,32.46240880431401,14.838780230106357,16.779118852987395,39.4402865666764,0.0,22
