Event,Particle,Px,Py,Pz,Energy,Mass,PID
2160,Higgs,27.176129449080406,-15.432213303127126,22.93425458395063,130.8727444985695,125.0,25
2160,Z Boson,-3.552713678800501e-15,4.440892098500626e-16,-3.552713678800501e-15,92.10838924358428,92.10839080810548,23
2160,Electron+,-15.030122367966012,41.11133109639277,14.31582349666123,46.054195233686976,0.0005109999910928,-11
2160,Electron-,15.030123840801288,-41.11133112042672,-14.315822984106518,46.05419440839065,0.0005109999910928,11
2160,Photon,27.176129449080406,-15.432213303127126,22.934254583950622,38.764355254985205,0.0,22
2242,Higgs,-30.44151133768621,-25.613058066276963,9.153826309637461,131.49717446445746,125.0,25
2242,Z Boson,3.552713678800501e-15,2.4424906541753444e-15,0.0,90.6742998768348,90.67430114746094,23
2242,Muon+,31.206752458212655,32.886827139725185,0.20328923059348636,45.33714960283631,0.1056599989533424,-13
2242,Muon-,-31.206752460284772,-32.88682714146864,-0.203288991551815,45.33715029145803,0.1056599989533424,13
2242,Photon,-30.441510408685012,-25.613057284628468,9.15382603028484,40.822870574647375,0.0,22
2281,Higgs,19.64426341672557,-4.2127571712638705,30.89964696148904,130.32049950224405,125.0,25
2281,Z Boson,0.0,1.942890293094024e-16,0.0,93.46358132807134,93.4635772705078,23
2281,Muon+,-39.63472918102716,4.771200327927694,-24.293470532369774,46.731790061086805,0.1056599989533424,-13
2281,Muon-,39.63473149528665,-4.7712002106730225,24.293470626006872,46.73178797528563,0.1056599989533424,13
2281,Photon,19.64426371647324,-4.2127572355454435,30.899647432980224,36.85692016270572,0.0,22
2350,Higgs,27.30200019684022,-26.580164570137356,-0.07936658601097911,130.6786541956215,125.0,25
2350,Z Boson,3.552713678800501e-15,-9.992007221626409e-16,1.3877787807814457e-17,92.57470601338734,92.57470703125,23
2350,Muon+,-0.6598040943205081,34.92480315425954,30.36989839280932,46.287353621472676,0.1056599989533424,-13
2350,Muon-,0.6598049708166016,-34.924805914930644,-30.36989833947792,46.287356785456346,0.1056599989533424,13
2350,Photon,27.30199936364929,-26.580163758975107,-0.07936658358891313,38.103944194238125,0.0,22
2496,Higgs,-27.091497703354555,-13.803154654681776,-24.8014264540235,131.01369043113877,125.0,25
2496,Z Boson,0.0,1.1102230246251565e-16,3.552713678800501e-15,91.77611629006395,91.776123046875,23
2496,Electron+,-14.679648933939859,-0.15480943171234585,43.47640524801039,45.888061475816066,0.0005109999910928,-11
2496,Electron-,14.679647097151705,0.15480945860181006,-43.47640796382237,45.88805934494503,0.0005109999910928,11
2496,Photon,-27.09149687658766,-13.803154233442926,-24.801425697144044,39.23757014285429,0.0,22
2509,Higgs,5.673791275536233,-35.370976629353585,20.049959544069814,131.56860861494076,125.0,25
2509,Z Boson,-8.881784197001252e-16,4.440892098500626e-16,1.7763568394002505e-15,90.51621833283434,90.51622009277344,23
2509,Muon+,7.81383009081531,18.988146057857502,-40.332115181600045,45.25811035404354,0.1056599989533424,-13
2509,Muon-,-7.81383009678301,-18.988145066979953,40.33211516051148,45.25810770893168,0.1056599989533424,13
2509,Photon,5.673791275536233,-35.370976629353585,20.0499595440698,41.052390282106415,0.0,22
2515,Higgs,-10.124181366179409,9.978320714124845,-35.97518752634024,130.84830931335938,125.0,25
2515,Z Boson,0.0,9.43689570931383e-16,3.552713678800501e-15,92.16652888807602,92.16653442382812,23
2515,Muon+,15.61908924304745,6.8787078009205045,42.80634890447193,46.08326395014713,0.1056599989533424,-13
2515,Muon-,-15.619088787157185,-6.878707541856814,-42.80635088625309,46.08326546727813,0.1056599989533424,13
2515,Photon,-10.124181211696662,9.978320561867752,-35.97518697740245,38.681778428696624,0.0,22
2542,Higgs,-2.3638376723780046,-31.656965744421562,-35.34060181193435,133.7225087452166,125.0,25
2542,Z Boson,0.0,-8.881784197001252e-16,3.552713678800501e-15,86.21767253264079,86.2176742553711,23
2542,Electron+,33.65594611618729,-26.656846384806727,-3.8809582996353003,43.10883653625386,0.0005109999910928,-11
2542,Electron-,-33.65594302555057,26.65684435954228,3.880956260650052,43.10883696007609,0.0005109999910928,11
2542,Photon,-2.3638376002394033,-31.65696477832763,-35.34060073342478,47.504832131688694,0.0,22
2572,Higgs,15.549111822798418,32.275249348518,20.198394579825106,131.5919516634251,125.0,25
2572,Z Boson,1.7763568394002505e-15,-1.3322676295501878e-15,3.552713678800501e-15,90.46480981048113,90.46481323242188,23
2572,Muon+,14.113772029030828,42.87412603940969,-2.9274551716806583,45.232405100016976,0.1056599989533424,-13
2572,Muon-,-14.113772063543664,-42.87412801839653,2.927454650011107,45.23240414093217,0.1056599989533424,13
2572,Photon,15.549111822798416,32.27524934851801,20.19839457982509,41.12714185294398,0.0,22
2655,Higgs,24.54639687590943,-4.255990656894491,-31.47357423105045,131.28680410055946,125.0,25
2655,Z Boson,3.552713678800501e-15,-5.551115123125783e-17,-7.105427357601002e-15,91.14673777643856,91.14673614501952,23
2655,Muon+,42.57181756475636,-15.010876407952352,-6.263775753070286,45.57337063686536,0.1056599989533424,-13
2655,Muon-,-42.57181560739573,15.010877352955315,6.263774973688779,45.5733676617441,0.1056599989533424,13
2655,Photon,24.546396875909426,-4.2559906568944905,-31.47357423105045,40.14006632412088,0.0,22
2715,Higgs,-2.414442690076193,-8.747946033498092,32.06589353616942,129.3660605475084,125.0,25
2715,Z Boson,2.220446049250313e-16,-1.3877787807814457e-15,-3.552713678800501e-15,96.04072944189704,96.04073333740234,23
2715,Electron+,-21.62520941933156,5.8061644163388255,42.48051619487741,48.02036538675693,0.0005109999910928,-11
2715,Electron-,21.625208465482395,-5.8061644169723365,-42.480516192555264,48.02036407356086,0.0005109999910928,11
2715,Photon,-2.4144426532347216,-8.747945900015027,32.06589304688271,33.325329131641936,0.0,22
2740,Higgs,-18.732882878881455,-35.919662448802185,-10.595302058745164,131.82717275700722,125.0,25
2740,Z Boson,1.7763568394002505e-15,1.9984014443252818e-15,8.881784197001252e-16,89.9535135828268,89.9535140991211,23
2740,Muon+,-34.04283249183512,-21.150910631413673,-20.411319275186806,44.97675697803096,0.1056599989533424,-13
2740,Muon-,34.042832454805655,21.15090865306231,20.41131973108013,44.976757112468505,0.1056599989533424,13
2740,Photon,-18.732883164722566,-35.91966299689274,-10.595302220416654,41.873661185703455,0.0,22
2765,Higgs,31.682787472835567,-37.52088909850773,-45.202626037417126,141.7035410336311,125.0,25
2765,Z Boson,0.0,-8.881784197001252e-16,-3.552713678800501e-15,74.95855006814472,74.95854949951172,23
2765,Electron+,-32.83095972238467,15.479649209129606,-9.338347729951245,37.47927553580389,0.0005109999910928,-11
2765,Electron-,32.83096061777319,-15.479648838997461,9.338346929315202,37.47927825496287,0.0005109999910928,11
2765,Photon,31.682786505953622,-37.52088795346107,-45.20262465794246,66.74498664103749,0.0,22
2766,Higgs,-21.355014273271394,-1.8612012359879653,40.545847010209364,133.1482873131599,125.0,25
2766,Z Boson,0.0,-3.3306690738754696e-16,0.0,87.28472668541492,87.28472137451172,23
2766,Electron+,-11.126707564784219,24.697779734581353,-34.21800309125225,43.64236387148024,0.0005109999910928,-11
2766,Electron-,11.126708459890745,-24.697778366045377,34.218001844427086,43.64235869031516,0.0005109999910928,11
2766,Photon,-21.355014924974714,-1.8612012927873196,40.54584824757042,45.863564691108266,0.0,22
2932,Higgs,-19.40947214074348,-3.716234423512494,-21.334639237580774,128.33824386546092,125.0,25
2932,Z Boson,0.0,-5.273559366969494e-16,3.552713678800501e-15,99.25723819917962,99.25724029541016,23
2932,Electron+,-42.32733019705202,2.5023813550131524,-25.790215742823616,49.628621440084984,0.0005109999910928,-11
2932,Electron-,42.327327649741406,-2.5023814775434676,25.790213132037106,49.62862129737282,0.0005109999910928,11
2932,Photon,-19.409471844578437,-3.7162343668072566,-21.334638912040027,29.081003707995116,0.0,22
3032,Higgs,8.912062133673354,22.56730722436826,29.291272765663738,130.6586654878504,125.0,25
3032,Z Boson,0.0,1.7208456881689926e-15,0.0,92.62332693852483,92.62332916259766,23
3032,Muon+,-38.834555813946345,16.308518798808514,-19.25275607543429,46.31166516642544,0.1056599989533424,-13
3032,Muon-,38.834557035963535,-16.308519072979475,19.25275695739676,46.311665655304154,0.1056599989533424,13
3032,Photon,8.912061997686077,22.56730688001848,29.291272318714377,38.03533655563257,0.0,22
3174,Higgs,-20.122357818014816,-44.71919377547782,-20.357929942688617,135.8092813015236,125.0,25
3174,Z Boson,0.0,4.218847493575595e-15,0.0,82.7135079018103,82.71350860595703,23
3174,Muon+,-20.009183617594932,35.251840380146156,-8.204292394564453,41.35675507020159,0.1056599989533424,-13
3174,Muon-,20.009183054657925,-35.251839723848185,8.204291705827865,41.35675631323316,0.1056599989533424,13
3174,Photon,-20.12235720392919,-44.719192410756335,-20.357929321413913,53.095769255142955,0.0,22
3237,Higgs,31.702754332559145,-7.172245320497043,23.91570694977229,131.35245248610843,125.0,25
3237,Z Boson,-7.105427357601002e-15,5.551115123125783e-16,0.0,90.99818737127819,90.99818420410156,23
3237,Electron+,-26.572196563922514,20.52611770786271,-30.704469505440052,45.499091320817385,0.0005109999910928,-11
3237,Electron-,26.572193629258436,-20.52611747544889,30.704468730460864,45.49909155815645,0.0005109999910928,11
3237,Photon,31.702754816304793,-7.172245429936823,23.91570731469701,40.35426711910961,0.0,22
3276,Higgs,24.22436027630916,-25.118008768522806,19.797108633873243,131.28084211168587,125.0,25
3276,Z Boson,3.552713678800501e-15,1.1102230246251565e-16,-1.7763568394002505e-15,91.16027722647046,91.1602783203125,23
3276,Electron+,-10.061490892951596,-44.19392879954211,-4.817896906889444,45.580138931610406,0.0005109999910928,-11
3276,Electron-,10.061492135122656,44.19392997512679,4.817897006802237,45.58014194640271,0.0005109999910928,11
3276,Photon,24.224359537040346,-25.118008001982005,19.79710802971342,40.12056087884204,0.0,22
3286,Higgs,21.01580595242892,15.377823339668497,-31.95232371890606,131.62101861607806,125.0,25
3286,Z Boson,0.0,-1.7763568394002505e-15,0.0,90.40096681075818,90.40097045898438,23
3286,Muon+,33.042607302298094,30.441780742055677,-4.955486080142621,45.200486575755896,0.1056599989533424,-13
3286,Muon-,-33.042608564610845,-30.44178027006579,4.955483668921886,45.200484296746545,0.1056599989533424,13
3286,Photon,21.01580563175317,15.377823105021537,-31.95232323135231,41.22004979694255,0.0,22
3375,Higgs,-30.186187676826496,15.829487749491296,20.093201840498825,131.11260568333967,125.0,25
3375,Z Boson,0.0,-4.996003610813204e-16,0.0,91.54601241322275,91.54601287841795,23
3375,Electron+,-36.36973041349568,-26.79304259420321,-7.385370518627858,45.773005583844466,0.0005109999910928,-11
3375,Electron-,36.369728478068765,26.79304070157869,7.3853706565272415,45.77300706760652,0.0005109999910928,11
3375,Photon,-30.186188137431163,15.82948799103011,20.09320214709674,39.5665952707365,0.0,22
3542,Higgs,25.891183504927362,-2.5797274588942254,-27.6575527084572,130.64053199091424,125.0,25
3542,Z Boson,3.552713678800501e-15,-4.440892098500626e-16,0.0,92.66753692386557,92.66753387451172,23
3542,Electron+,-21.92932115062537,8.388916008555805,-39.944321463165934,46.33376757902135,0.0005109999910928,-11
3542,Electron-,21.929321333920488,-8.388915812588015,39.944322286102576,46.333765553085414,0.0005109999910928,11
3542,Photon,25.891184295063574,-2.579727537621259,-27.657553552498737,37.97299905388132,0.0,22
3547,Higgs,-34.405219904902516,9.951635385840918,13.499149661830364,130.7286550269294,125.0,25
3547,Z Boson,0.0,1.6653345369377348e-16,1.7763568394002505e-15,92.45358118828095,92.45358276367188,23
3547,Muon+,-29.95235706812123,-6.230746039914031,-34.65456893329148,46.22679284831841,0.1056599989533424,-13
3547,Muon-,29.952355987891316,6.230746590786774,34.65457126447652,46.226792554446405,0.1056599989533424,13
3547,Photon,-34.405219379920524,9.951635233991013,13.499149455849674,38.275071843887474,0.0,22
3600,Higgs,3.6398596665205196,-27.38780080616582,30.852679638489615,131.68229969234838,125.0,25
3600,Z Boson,4.440892098500626e-16,-2.4424906541753444e-15,0.0,90.26698563536276,90.2669906616211,23
3600,Electron+,-3.547985405791881,-43.90575338774704,9.835085377804909,45.133495612516256,0.0005109999910928,-11
3600,Electron-,3.5479852792411837,43.9057525460071,-9.835084176255236,45.13349409705362,0.0005109999910928,11
3600,Photon,3.6398596109806687,-27.38780038826114,30.852679167715074,41.41531204767319,0.0,22
3657,Higgs,19.588943169086377,15.079895647452748,-2.792039975942461,127.45165920633211,125.0,25
3657,Z Boson,-3.552713678800501e-15,5.828670879282072e-16,4.440892098500626e-16,102.57344971592194,102.57344818115234,23
3657,Muon+,-37.432493773803536,-23.823603889751865,25.720831983781125,51.286723095833075,0.1056599989533424,-13
3657,Muon-,37.43249316789555,23.823602469639464,-25.720832374257352,51.286722626173194,0.1056599989533424,13
3657,Photon,19.588943467989935,15.079895877553696,-2.7920400185456216,24.87821143516818,0.0,22
3679,Higgs,81.9831320072975,27.437805625940275,1.918117327620132,151.99587588278627,125.0,25
3679,Z Boson,0.0,-4.440892098500626e-16,0.0,65.52191374340566,65.52191162109375,23
3679,Muon+,-20.680912284355855,-24.274753157626055,7.503683591835574,32.76095625724878,0.1056599989533424,-13
3679,Muon-,20.68091223414919,24.274753775325273,-7.5036836153228625,32.76095600169937,0.1056599989533424,13
3679,Photon,81.9831320072975,27.437805625940275,1.9181173276201218,86.4739621393806,0.0,22
3731,Higgs,-31.77129989528052,24.08026225878672,7.5287025744716285,131.4190088607529,125.0,25
3731,Z Boson,0.0,7.771561172376096e-16,-8.881784197001252e-16,90.84862794529657,90.84862518310548,23
3731,Muon+,-22.717809527214534,-10.623668120977973,37.87342056360112,45.42431293471347,0.1056599989533424,-13
3731,Muon-,22.717810534399035,10.623667245956247,-37.87342105311835,45.4243145787145,0.1056599989533424,13
3731,Photon,-31.771300380072084,24.080262626222364,7.528702689350503,40.570382920751285,0.0,22
3751,Higgs,-15.042836818729327,-26.02345435250689,25.12020810564186,130.99439671704545,125.0,25
3751,Z Boson,-1.7763568394002505e-15,-1.1102230246251565e-15,0.0,91.82129556412967,91.8212890625,23
3751,Muon+,-43.20760544636899,13.361561631521129,7.896061253673523,45.910647036042036,0.1056599989533424,-13
3751,Muon-,43.20760544063679,-13.361561879856156,-7.896061005682677,45.910648625636426,0.1056599989533424,13
3751,Photon,-15.042837048264802,-26.023454749593295,25.120208488945806,39.173103151731645,0.0,22
3806,Higgs,4.612980369775677,-34.8631735617301,-21.21858126013661,131.5748784889436,125.0,25
3806,Z Boson,-4.440892098500626e-16,-2.7755575615628914e-16,1.7763568394002505e-15,90.50239543587882,90.5023956298828,23
3806,Electron+,28.27082669314192,8.348948528955576,-34.33258581560518,45.25119867828493,0.0005109999910928,-11
3806,Electron-,-28.270826090596806,-8.348947571660478,34.33258714472796,45.251199934797995,0.0005109999910928,11
3806,Photon,4.612980228998689,-34.86317249779047,-21.21858061259691,41.07247903771813,0.0,22
3910,Higgs,-22.46072414408185,27.20388957124836,-9.645369245831303,130.24042722891247,125.0,25
3910,Z Boson,3.552713678800501e-15,4.218847493575595e-15,1.7763568394002505e-15,93.66763779356799,93.66764068603516,23
3910,Electron+,6.3477000320082135,46.31986475373694,2.753800304877006,46.833821649995095,0.0005109999910928,-11
3910,Electron-,-6.347701405873642,-46.31986586339333,-2.753800349286959,46.833819813221105,0.0005109999910928,11
3910,Photon,-22.4607238013584,27.203889156149945,-9.645369098654658,36.57278744803327,0.0,22
3913,Higgs,30.1048658218922,-3.4213100065029782,-21.364950867687405,130.3820134600376,125.0,25
3913,Z Boson,0.0,-6.938893903907228e-17,3.552713678800501e-15,93.30817392173974,93.30817413330078,23
3913,Muon+,37.48101205593561,-1.5084469373155105,27.73970391265337,46.65408927293613,0.1056599989533424,-13
3913,Muon-,-37.481011098585874,1.5084467689115033,-27.739706499418084,46.654088955381575,0.1056599989533424,13
3913,Photon,30.104864903164607,-3.421309902092883,-21.364950215680857,37.073835559354585,0.0,22
3952,Higgs,-12.46744271397912,-9.841648749433698,37.85854996475758,131.56962029042884,125.0,25
3952,Z Boson,0.0,-9.43689570931383e-16,3.552713678800501e-15,90.51398565941179,90.51398468017578,23
3952,Electron+,-18.834888834322435,-24.809793289673863,32.83164079131782,45.25699245717556,0.0005109999910928,-11
3952,Electron-,18.83488882884949,24.80979185484211,-32.8316407746987,45.25699331486494,0.0005109999910928,11
3952,Photon,-12.467442523741042,-9.841648599262056,37.85854938708194,41.05563262342399,0.0,22
4022,Higgs,14.568801936248274,39.20915961777604,-10.99172195347961,132.2702768549778,125.0,25
4022,Z Boson,0.0,5.051514762044462e-15,-8.881784197001252e-16,89.0218538818391,89.0218505859375,23
4022,Muon+,-25.91517356484929,-15.933785728767974,-32.49199258252443,44.51092878915011,0.1056599989533424,-13
4022,Muon-,25.9151754974915,15.933786512096562,32.491992563441194,44.51092553934789,0.1056599989533424,13
4022,Photon,14.568801936248274,39.20915961777603,-10.99172195347962,43.24842297313871,0.0,22
4036,Higgs,16.194813109720375,42.48623981352108,4.2581955804000025,133.08074531934264,125.0,25
4036,Z Boson,0.0,2.275957200481571e-15,4.440892098500626e-16,87.41363652194136,87.41363525390625,23
4036,Muon+,-28.99483522681641,-32.53007743460171,-3.371742519096485,43.706817076696794,0.1056599989533424,-13
4036,Muon-,28.99483355107442,32.53007804220955,3.3717425799941565,43.70682122878234,0.1056599989533424,13
4036,Photon,16.194812862607137,42.486239165232504,4.258195515425085,45.66710676675025,0.0,22
4137,Higgs,-19.109247894241594,-25.79045974934859,22.09664201369202,130.9334669114341,125.0,25
4137,Z Boson,0.0,1.9984014443252818e-15,0.0,91.96459726607979,91.964599609375,23
4137,Electron+,44.75209715495177,-10.310481313996549,-2.3055627633771554,45.98229862542102,0.0005109999910928,-11
4137,Electron-,-44.75209716702248,10.31048010561264,2.3055623004977432,45.98229880232378,0.0005109999910928,11
4137,Photon,-19.10924789424159,-25.79045974934859,22.09664201369201,38.96886964535429,0.0,22
4143,Higgs,-15.924960934955973,35.873086366053535,-8.595599561447443,131.29877013143332,125.0,25
4143,Z Boson,-1.7763568394002505e-15,-3.9968028886505635e-15,0.0,91.11958253708796,91.1195831298828,23
4143,Electron+,19.730028896382883,19.119352662297466,-36.343788122950755,45.559792233421405,0.0005109999910928,-11
4143,Electron-,-19.730028930393985,-19.119350678334314,36.343788104593045,45.559790851046415,0.0005109999910928,11
4143,Photon,-15.92496069196035,35.87308581867368,-8.595599430289013,40.17918559088512,0.0,22
4187,Higgs,-9.156499090036471,2.463556813840414,40.11268887553466,131.62043305120332,125.0,25
4187,Z Boson,8.881784197001252e-16,-3.469446951953614e-16,-3.552713678800501e-15,90.40225296286602,90.40225219726562,23
4187,Muon+,31.48328564622028,23.026198724097593,-22.841357282116512,45.2011259137971,0.1056599989533424,-13
4187,Muon-,-31.483284201050175,-23.026198728041496,22.84135626422584,45.20112663824558,0.1056599989533424,13
4187,Photon,-9.156499090036473,2.4635568138404143,40.11268887553466,41.21818008833732,0.0,22
4359,Higgs,-21.002753423373896,-18.275128556135023,24.67380083240978,130.41814452990707,125.0,25
4359,Z Boson,0.0,5.551115123125783e-16,0.0,93.21744056248605,93.21743774414062,23
4359,Muon+,-41.614150543869364,-18.27525511326263,10.326630628970449,46.60872153816225,0.1056599989533424,-13
4359,Muon-,41.614149588628294,18.27525511189934,-10.326631342385575,46.60871904337748,0.1056599989533424,13
4359,Photon,-21.0027534233739,-18.275128556135023,24.673800832409768,37.20070396742102,0.0,22
4406,Higgs,37.446627010762846,11.476348036365815,-7.334649143238574,131.19738380314374,125.0,25
4406,Z Boson,7.105427357601002e-15,-6.661338147750939e-16,0.0,91.35075895395818,91.35076141357422,23
4406,Electron+,-29.144910590211374,-25.29232072132733,24.435896753132663,45.67537830978181,0.0005109999910928,-11
4406,Electron-,29.14490860805467,25.29232165207505,-24.435896261642892,45.67538013236429,0.0005109999910928,11
4406,Photon,37.44662701076284,11.476348036365815,-7.334649143238584,39.846624849185574,0.0,22
4468,Higgs,-30.654038100997578,0.4825710663640227,-21.71048398091041,130.52297897848052,125.0,25
4468,Z Boson,0.0,2.7755575615628914e-17,-3.552713678800501e-15,92.95639824773437,92.9563980102539,23
4468,Electron+,36.40703074831765,23.110931913973182,-17.338854652268452,46.478200081943264,0.0005109999910928,-11
4468,Electron-,-36.40703275185258,-23.110931197203236,17.338852676796623,46.478198967571586,0.0005109999910928,11
4468,Photon,-30.654038100997578,0.4825710663640227,-21.710483980910418,37.56658073074617,0.0,22
4476,Higgs,-8.11717218247738,-17.081374330851226,32.44083018755674,130.5184634315335,125.0,25
4476,Z Boson,8.881784197001252e-16,-1.1102230246251565e-15,3.552713678800501e-15,92.9675713819603,92.9675750732422,23
4476,Muon+,-22.63672952734799,-1.9153147084403164,40.55417768575436,46.48378670727507,0.1056599989533424,-13
4476,Muon-,22.636728323989907,1.915314183018189,-40.554176687876215,46.48378871972175,0.1056599989533424,13
4476,Photon,-8.117171934760945,-17.081373809569047,32.44082919754116,37.55088806646577,0.0,22
4505,Higgs,22.740712188708464,-3.142667744942611,32.13634657960513,131.0906599376526,125.0,25
4505,Z Boson,0.0,0.0,0.0,91.59684692613642,91.59684753417967,23
4505,Muon+,-12.713035422153496,23.429339633230494,-37.24149963471179,45.79842305103148,0.1056599989533424,-13
4505,Muon-,12.713033967999966,-23.429339391544683,37.24149960130171,45.798423608864,0.1056599989533424,13
4505,Photon,22.74071184171273,-3.1426676969893066,32.13634608924339,39.49381101123143,0.0,22
4528,Higgs,22.022676023176086,-11.990640286974193,31.146141587908044,131.2396885455288,125.0,25
4528,Z Boson,-3.552713678800501e-15,-2.220446049250313e-16,3.552713678800501e-15,91.25399394840112,91.25399017333984,23
4528,Electron+,20.091347997010104,-30.139032536847584,27.74525787263299,45.626996932211675,0.0005109999910928,-11
4528,Electron-,-20.091347036757654,30.139033486940324,-27.745257863329684,45.626997092727805,0.0005109999910928,11
4528,Photon,22.02267602317609,-11.990640286974193,31.146141587908033,39.98569459712766,0.0,22
4596,Higgs,21.683472386209196,31.46722384188911,-8.297133023525584,130.9740492137627,125.0,25
4596,Z Boson,-3.552713678800501e-15,3.885780586188048e-16,-8.881784197001252e-16,91.86904035523362,91.8690414428711,23
4596,Electron+,-30.0085335241017,-34.43488945798576,-4.868951040161676,45.934521982762234,0.0005109999910928,-11
4596,Electron-,30.008531241421036,34.434888389931956,4.86895093806956,45.93452138512237,0.0005109999910928,11
4596,Photon,21.683472055345668,31.46722336173738,-8.297132896921392,39.10500686002367,0.0,22
4623,Higgs,-20.553542706316115,21.32810895203608,-31.596588132345083,132.29013844899904,125.0,25
4623,Z Boson,1.7763568394002505e-15,7.771561172376096e-16,3.552713678800501e-15,88.98100788622438,88.98101043701172,23
4623,Muon+,0.5749479032263549,44.23474477617619,4.727631151833599,44.490505844813725,0.1056599989533424,-13
4623,Muon-,-0.5749489712043481,-44.23474797745532,-4.727632537420833,44.490505626640015,0.1056599989533424,13
4623,Photon,-20.553542392693945,21.328108626594965,-31.596587650219423,43.30912854418734,0.0,22
